"Company_Id","Transaction_Date","Transaction_Number","Transaction_Line_Number","DataSource_Id","Plant_Id","Warehouse_Id","Bin_Id","Location_Id","Product_Id","Transfer_Type","Adjustment_Code","Inv_Adjustment_Qty","UOM_Id","Inv_Unit_Price","Inv_Adjustment_Value","Resource_Id","BCharacter01","BCharacter02","BNumber01","BNumber02","BDateTime01","BBoolean","Added_Date","Added_User","Updated_Date","Updated_User"
"cmp1","2016-08-25 00:00:00","IJ08",1,,"OTA","OTA1","P51","P51","SGR00001","Movement","code1",483,"SEC",79,38157,"WMS",,,,,,,"2016-12-14 05:05:53","ETL_Admin","2016-12-14 05:05:53","ETL_Admin"
"cmp1","2015-12-11 00:00:00","IJ09",1,,"OTA","OTA2","P52","P52","SGR00002","Movement","code2",481,"Piece",79,37999,"RICH1",,,,,,,"2016-12-14 05:05:53","ETL_Admin","2016-12-14 05:05:53","ETL_Admin"
"cmp1","2015-12-22 00:00:00","IJ10",1,,"OTA","OTA10","P53","P53","SGR00003","Movement","code3",-18,"MIN",0,0,"gerry1",,,,,,,"2016-12-14 05:05:53","ETL_Admin","2016-12-14 05:05:53","ETL_Admin"
"cmp1","2016-04-25 00:00:00","IJ11",1,,"OTA","OTA10","P54","P54","SGR00004","Movement","code4",-1000,"MI",21.26,-21260,"JIM5",,,,,,,"2016-12-14 05:05:53","ETL_Admin","2016-12-14 05:05:53","ETL_Admin"
"cmp1","2016-07-15 00:00:00","IJ12",1,,"OTA","OTA10","P55","P55","SGR00005","Movement","code5",-18000,"M2",4634.96,-83429.28,"BILL1",,,,,,,"2016-12-14 05:05:53","ETL_Admin","2016-12-14 05:05:53","ETL_Admin"
"cmp1","2016-08-10 00:00:00","IJ13",1,,"OTA","OTA10","P56","P56","SGR00006","Movement","code6",90000,"M",4634.96,417146.4,"JIM1",,,,,,,"2016-12-14 05:05:53","ETL_Admin","2016-12-14 05:05:53","ETL_Admin"
"cmp1","2015-11-06 00:00:00","IJ14",1,,"OTA","OTA10","P57","P57","SGR00007","Movement","code7",18000,"LT",4634.96,83429.28,"ali1",,,,,,,"2016-12-14 05:05:53","ETL_Admin","2016-12-14 05:05:53","ETL_Admin"
"cmp1","2015-12-23 00:00:00","IJ15",1,,"OTA","OTA10","P58","P58","SGR00008","Movement","code8",8400,"lbs",4634.96,38933.66,"WMS",,,,,,,"2016-12-14 05:05:53","ETL_Admin","2016-12-14 05:05:53","ETL_Admin"
"cmp1","2015-11-17 00:00:00","IJ16",1,,"OTA","OTA10","P59","P59","SGR00009","Movement","code9",75,"LB",280.79,2105.93,"RICH1",,,,,,,"2016-12-14 05:05:53","ETL_Admin","2016-12-14 05:05:53","ETL_Admin"
"cmp1","2016-01-20 00:00:00","IJ17",1,,"OTA","OTA10","P60","P60","SGR00010","Movement","code10",-22000,"LB",4634.96,-101969.12,"gerry1",,,,,,,"2016-12-14 05:05:53","ETL_Admin","2016-12-14 05:05:53","ETL_Admin"
"cmp1","2016-07-15 00:00:00","IJ18",1,,"OTA","OTA10","P61","P61","SGR00011","Movement","code11",-18000,"KM",4634.96,-83429.28,"JIM5",,,,,,,"2016-12-14 05:05:53","ETL_Admin","2016-12-14 05:05:53","ETL_Admin"
"cmp1","2016-06-21 00:00:00","IJ19",1,,"OTA","OTA10","P62","P62","SGR00012","Movement","code12",90000,"KL",29.7,2673,"BILL1",,,,,,,"2016-12-14 05:05:53","ETL_Admin","2016-12-14 05:05:53","ETL_Admin"
"cmp1","2016-06-13 00:00:00","IJ20",1,,"OTA","OTA10","P63","P63","SGR00013","Movement","code13",-45.36,"KG",484.4,-21972.38,"JIM1",,,,,,,"2016-12-14 05:05:53","ETL_Admin","2016-12-14 05:05:53","ETL_Admin"
"cmp1","2016-06-13 00:00:00","IJ21",2,,"OTA","OTA10","P64","P64","SGR00014","Movement","code14",-68.04,"Item",153,-10410.12,"ali1",,,,,,,"2016-12-14 05:05:53","ETL_Admin","2016-12-14 05:05:53","ETL_Admin"
"cmp1","2016-08-10 00:00:00","IJ22",1,,"OTA","OTA10","P65","P65","SGR00015","Movement","code15",-1470096,"IN",2.31,-33959.22,"WMS",,,,,,,"2016-12-14 05:05:53","ETL_Admin","2016-12-14 05:05:53","ETL_Admin"
"cmp1","2016-07-18 00:00:00","IJ23",1,,"OTA","OTA10","P66","P66","SGR00016","Movement","code16",-6000,"HR",4549.99,-272999.4,"RICH1",,,,,,,"2016-12-14 05:05:53","ETL_Admin","2016-12-14 05:05:53","ETL_Admin"
"cmp1","2016-07-18 00:00:00","IJ24",2,,"OTA","OTA10","P67","P67","SGR00017","Movement","code17",-2520,"HLT",612.14,-15425.93,"gerry1",,,,,,,"2016-12-14 05:05:53","ETL_Admin","2016-12-14 05:05:53","ETL_Admin"
"cmp1","2016-08-30 00:00:00","IJ25",1,,"OTA","OTA10","P68","P68","SGR00018","Movement","code18",-12000,"GR",4634.96,-55619.52,"JIM5",,,,,,,"2016-12-14 05:05:53","ETL_Admin","2016-12-14 05:05:53","ETL_Admin"
"cmp1","2016-09-15 00:00:00","IJ26",1,,"OTA","OTA10","P69","P69","SGR00019","Movement","code19",18000,"GA",4634.96,83429.28,"BILL1",,,,,,,"2016-12-14 05:05:53","ETL_Admin","2016-12-14 05:05:53","ETL_Admin"
"cmp1","2016-09-28 00:00:00","IJ27",1,,"OTA","OTA4","P70","P70","SGR00020","Movement","code20",18000,"SEC",4634.96,83429.28,"JIM1",,,,,,,"2016-12-14 05:05:53","ETL_Admin","2016-12-14 05:05:53","ETL_Admin"
"cmp1","2016-01-18 00:00:00","IJ28",2,,"OTA","OTA4","P71","P71","SGR00021","Movement","code21",-7780,"Piece",528.83,-4114.3,"ali1",,,,,,,"2016-12-14 05:05:53","ETL_Admin","2016-12-14 05:05:53","ETL_Admin"
"cmp1","2016-01-18 00:00:00","IJ29",4,,"OTA","OTA4","P72","P72","SGR00022","Movement","code22",-15171,"MIN",528.4,-8016.36,"WMS",,,,,,,"2016-12-14 05:05:53","ETL_Admin","2016-12-14 05:05:53","ETL_Admin"
"cmp2","2016-01-18 00:00:00","IJ30",21,,"OTA","OTA4","P73","P73","SGR00023","Movement","code23",-12837,"MI",5694,-7309.39,"RICH1",,,,,,,"2016-12-14 05:05:53","ETL_Admin","2016-12-14 05:05:53","ETL_Admin"
"cmp2","2016-01-18 00:00:00","IJ31",15,,"OTA","OTA4","P74","P74","SGR00024","Movement","code24",-233400,"M2",5694,-132897.96,"gerry1",,,,,,,"2016-12-14 05:05:53","ETL_Admin","2016-12-14 05:05:53","ETL_Admin"
"cmp2","2016-01-18 00:00:00","IJ32",19,,"OTA","OTA4","P75","P75","SGR00025","Movement","code25",-30342,"M",53.65,-16278.48,"JIM5",,,,,,,"2016-12-14 05:05:53","ETL_Admin","2016-12-14 05:05:53","ETL_Admin"
"cmp2","2016-01-18 00:00:00","IJ33",10,,"OTA","OTA4","P76","P76","SGR00026","Movement","code26",-7780,"LT",5283.58,-4110.63,"BILL1",,,,,,,"2016-12-14 05:05:53","ETL_Admin","2016-12-14 05:05:53","ETL_Admin"
"cmp2","2016-01-18 00:00:00","IJ34",12,,"OTA","OTA4","P77","P77","SGR00027","Movement","code27",-7780,"lbs",569,-4426.82,"JIM1",,,,,,,"2016-12-14 05:05:53","ETL_Admin","2016-12-14 05:05:53","ETL_Admin"
"cmp2","2016-01-18 00:00:00","IJ35",22,,"OTA","OTA4","P78","P78","SGR00028","Movement","code28",-28128,"LB",380.78,-10710.58,"ali1",,,,,,,"2016-12-14 05:05:53","ETL_Admin","2016-12-14 05:05:53","ETL_Admin"
