"Company_Id","Container_Id","DataSource_Id","Container_Name","Container_Descr","Container_Type","Container_Length","Container_Width","Container_Height","Size_UOM_Id","Container_Weight","Weight_UOM_Id","BCharacter01","BCharacter02","BNumber01","BNumber02","BDateTime01","BBoolean","Added_Date","Added_User","Updated_Date","Updated_User"
"comp1",104671,,104671,104671,"CARTON",12,12,10,"IN",0.5,"LB",,,,,,,"2016-12-13 02:50:00","ETL_Admin","2016-12-13 02:50:00","ETL_Admin"
"comp1",104672,,104672,104672,"CARTON",12,12,10,"IN",0.5,"LB",,,,,,,"2016-12-13 02:50:00","ETL_Admin","2016-12-13 02:50:00","ETL_Admin"
"comp1",104673,,104673,104673,"CARTON",12,12,10,"IN",0.5,"LB",,,,,,,"2016-12-13 02:50:00","ETL_Admin","2016-12-13 02:50:00","ETL_Admin"
"comp1",104674,,104674,104674,"CARTON",12,12,10,"IN",0.5,"LB",,,,,,,"2016-12-13 02:50:00","ETL_Admin","2016-12-13 02:50:00","ETL_Admin"
"comp1",104675,,104675,104675,"CARTON",12,12,10,"IN",0.5,"LB",,,,,,,"2016-12-13 02:50:00","ETL_Admin","2016-12-13 02:50:00","ETL_Admin"
"comp1",104676,,104676,104676,"PA",48,40,4,"IN",45,"LB",,,,,,,"2016-12-13 02:50:00","ETL_Admin","2016-12-13 02:50:00","ETL_Admin"
"comp1",104677,,104677,104677,"PA",48,40,4,"IN",45,"LB",,,,,,,"2016-12-13 02:50:00","ETL_Admin","2016-12-13 02:50:00","ETL_Admin"
"comp1",104678,,104678,104678,"PA",48,40,4,"IN",45,"LB",,,,,,,"2016-12-13 02:50:00","ETL_Admin","2016-12-13 02:50:00","ETL_Admin"
"comp1",104679,,104679,104679,"PA",48,40,4,"IN",45,"LB",,,,,,,"2016-12-13 02:50:00","ETL_Admin","2016-12-13 02:50:00","ETL_Admin"
"comp1",104680,,104680,104680,"PA",48,40,4,"IN",45,"LB",,,,,,,"2016-12-13 02:50:00","ETL_Admin","2016-12-13 02:50:00","ETL_Admin"
"comp2",104681,,104681,104681,"PA",48,40,4,"IN",45,"LB",,,,,,,"2016-12-13 02:50:00","ETL_Admin","2016-12-13 02:50:00","ETL_Admin"
"comp2",104682,,104682,104682,"PA",48,40,4,"IN",45,"LB",,,,,,,"2016-12-13 02:50:00","ETL_Admin","2016-12-13 02:50:00","ETL_Admin"
"comp2",104683,,104683,104683,"PA",48,40,4,"IN",45,"LB",,,,,,,"2016-12-13 02:50:00","ETL_Admin","2016-12-13 02:50:00","ETL_Admin"
