"Company_Id","Pick_Slip_Number","Picked_Date","DataSource_Id","Scheduled_Pick_Date","Sales_Order_Number","Sales_Order_LineNumber","Order_Type","Customer_ID","Batch_Number","Pick_Type","Plant_Id","Warehouse_ID","Bin_Id","Product_Id","Pickup_From","Dock_Id","UOM_Id","Orderd_Qty","Planned_Pick_Qty","Picked_Qty","PickUp_Status_Code","Pick_Resource_Id","Resource_Pick_Hours","Pick_Resource_Cost","Planned_Delivery_Date","Deliver_Date","BCharacter01","BCharacter02","BNumber01","BNumber02","BDateTime01","BBoolean01","Added_Date","Added_User","Updated_Date","Updated_User"
"comp1",30643,"2016-07-08 10:16:38",,"2016-07-08 10:16:38","NH001",1,"ot",10,4141,"STAGE_ADD_ITEM","OTA","OTA1","P51","SGR00001","src",104688,"SEC",50,10,10,,"WMS",0,0,"2016-12-12 10:35:28","2016-12-12 10:35:28",,,,,,,"2016-12-12 10:35:28","ETL_Admin","2016-12-12 10:35:28","ETL_Admin"
"comp1",30644,"2016-07-08 10:16:39",,"2016-07-08 10:16:39","NH001",1,"ot",11,4141,"STAGE_ADD_ITEM","POS","OTA2","P52","SGR00002","src",104688,"Piece",51,10,10,,"RICH1",0,0,"2016-12-12 10:35:29","2016-12-12 10:35:29",,,,,,,"2016-12-12 10:35:28","ETL_Admin","2016-12-12 10:35:28","ETL_Admin"
"comp1",30856,"2016-07-14 15:44:54",,"2016-07-14 15:44:54","AW001",1,"ot",12,4190,"STAGE_ADD_ITEM","OTA","OTA3","P53","SGR00003","src",104731,"MIN",52,2,2,,"gerry1",0,0,"2016-12-12 10:35:30","2016-12-12 10:35:30",,,,,,,"2016-12-12 10:35:28","ETL_Admin","2016-12-12 10:35:28","ETL_Admin"
"comp1",30857,"2016-07-14 15:44:55",,"2016-07-14 15:44:55","AW001",1,"ot",13,4190,"STAGE_ADD_ITEM","POS","OTA4","P54","SGR00004","src",104731,"MI",53,2,2,,"JIM5",0,0,"2016-12-12 10:35:31","2016-12-12 10:35:31",,,,,,,"2016-12-12 10:35:28","ETL_Admin","2016-12-12 10:35:28","ETL_Admin"
"comp1",30859,"2016-07-14 15:47:42",,"2016-07-14 15:47:42","AW001",1,"ot",20,4191,"SHIPPING_STAGE_LPN","OTA","OTA5","P55","SGR00005","src",,"M2",54,0,0,,"BILL1",0,0,"2016-12-12 10:35:32","2016-12-12 10:35:32",,,,,,,"2016-12-12 10:35:28","ETL_Admin","2016-12-12 10:35:28","ETL_Admin"
"comp1",30861,"2016-07-14 15:49:10",,"2016-07-14 15:49:10","AW001",1,"ot",21,4192,"STAGE_ADD_ITEM","POS","OTA6","P56","SGR00006","src",104731,"M",55,1,1,,"JIM1",0,0,"2016-12-12 10:35:33","2016-12-12 10:35:33",,,,,,,"2016-12-12 10:35:28","ETL_Admin","2016-12-12 10:35:28","ETL_Admin"
"comp1",30862,"2016-07-14 15:49:10",,"2016-07-14 15:49:10","AW001",1,"ot",22,4192,"STAGE_ADD_ITEM","OTA","OTA7","P57","SGR00007","src",104731,"LT",56,1,1,,"ali1",0,0,"2016-12-12 10:35:34","2016-12-12 10:35:34",,,,,,,"2016-12-12 10:35:28","ETL_Admin","2016-12-12 10:35:28","ETL_Admin"
"comp1",30865,"2016-07-14 16:16:16",,"2016-07-14 16:16:16","AW002",1,"ot",23,4194,"STAGE_ADD_ITEM","POS","OTA8","P58","SGR00008","src",104733,"lbs",57,2,2,,"WMS",0,0,"2016-12-12 10:35:35","2016-12-12 10:35:35",,,,,,,"2016-12-12 10:35:28","ETL_Admin","2016-12-12 10:35:28","ETL_Admin"
"comp1",30866,"2016-07-14 16:16:16",,"2016-07-14 16:16:16","AW002",1,"ot",24,4194,"STAGE_ADD_ITEM","OTA","OTA9","P59","SGR00009","src",104733,"LB",58,2,2,,"RICH1",0,0,"2016-12-12 10:35:36","2016-12-12 10:35:36",,,,,,,"2016-12-12 10:35:28","ETL_Admin","2016-12-12 10:35:28","ETL_Admin"
"comp1",30867,"2016-07-14 16:17:02",,"2016-07-14 16:17:02","AW002",1,"ot",30,4195,"STAGE_ADD_ITEM","POS","OTA10","P60","SGR00010","src",104733,"LB",59,1,1,,"gerry1",0,0,"2016-12-12 10:35:37","2016-12-12 10:35:37",,,,,,,"2016-12-12 10:35:28","ETL_Admin","2016-12-12 10:35:28","ETL_Admin"
"comp1",30868,"2016-07-14 16:17:02",,"2016-07-14 16:17:02","AW002",1,"ot",31,4195,"STAGE_ADD_ITEM","OTA","OTA2","P61","SGR00011","src",104733,"KM",60,1,1,,"JIM5",0,0,"2016-12-12 10:35:38","2016-12-12 10:35:38",,,,,,,"2016-12-12 10:35:28","ETL_Admin","2016-12-12 10:35:28","ETL_Admin"
"comp1",30871,"2016-07-15 10:36:23",,"2016-07-15 10:36:23","AW003",1,"ot",32,4196,"STAGE_ADD_ITEM","POS","OTA2","P62","SGR00012","src",104734,"KL",61,3,3,,"BILL1",0,0,"2016-12-12 10:35:39","2016-12-12 10:35:39",,,,,,,"2016-12-12 10:35:28","ETL_Admin","2016-12-12 10:35:28","ETL_Admin"
"comp1",30872,"2016-07-15 10:36:23",,"2016-07-15 10:36:23","AW003",1,"ot",10,4196,"STAGE_ADD_ITEM","OTA","OTA2","P63","SGR00013","src",104734,"KG",62,3,3,,"JIM1",0,0,"2016-12-12 10:35:40","2016-12-12 10:35:40",,,,,,,"2016-12-12 10:35:28","ETL_Admin","2016-12-12 10:35:28","ETL_Admin"
"comp1",30876,"2016-07-15 11:03:27",,"2016-07-15 11:03:27","AW004",1,"ot",11,4197,"SHIPPING_STAGE_LPN","POS","OTA2","P64","SGR00014","src",,"Item",63,0,0,,"ali1",0,0,"2016-12-12 10:35:41","2016-12-12 10:35:41",,,,,,,"2016-12-12 10:35:28","ETL_Admin","2016-12-12 10:35:28","ETL_Admin"
"comp1",30878,"2016-07-15 11:04:41",,"2016-07-15 11:04:41","AW005",1,"ot",12,4198,"SHIPPING_STAGE_LPN","OTA","OTA2","P65","SGR00015","src",,"IN",64,0,0,,"WMS",0,0,"2016-12-12 10:35:42","2016-12-12 10:35:42",,,,,,,"2016-12-12 10:35:28","ETL_Admin","2016-12-12 10:35:28","ETL_Admin"
"comp1",30880,"2016-07-15 11:05:58",,"2016-07-15 11:05:58","AW005",1,"ot",13,4199,"STAGE_ADD_ITEM","POS","OTA2","P66","SGR00016","src",104739,"HR",65,2,2,,"RICH1",0,0,"2016-12-12 10:35:43","2016-12-12 10:35:43",,,,,,,"2016-12-12 10:35:28","ETL_Admin","2016-12-12 10:35:28","ETL_Admin"
